
mods/M351.bin：     文件格式 pei-x86-64


Disassembly of section .text:

0000000000001000 <.text>:
    1000:	0f ae f0             	mfence
   2aeca:	88 50 18             	mov    %dl,0x18(%rax)
   2aecd:	c6 41 28 01          	movb   $0x1,0x28(%rcx)
   2aed1:	48 8b 49 48          	mov    0x48(%rcx),%rcx
   2aed5:	48 85 c9             	test   %rcx,%rcx
   2aed8:	75 ed                	jne    0x2aec7
   2aeda:	49 39 68 18          	cmp    %rbp,0x18(%r8)
   2aede:	74 08                	je     0x2aee8
   2aee0:	49 8b c8             	mov    %r8,%rcx
   2aee3:	e8 1c 69 08 00       	call   0xb1804
   2aee8:	4c 8b 1d 21 97 1d 00 	mov    0x1d9721(%rip),%r11        # 0x204610
   2aeef:	ba 41 03 00 00       	mov    $0x341,%edx
   2aef4:	0f b7 1d dd 96 1d 00 	movzwl 0x1d96dd(%rip),%ebx        # 0x2045d8
   2aefb:	49 8b cb             	mov    %r11,%rcx
   2aefe:	44 0f b7 0d ea 96 1d 	movzwl 0x1d96ea(%rip),%r9d        # 0x2045f0
   2af05:	00 
   2af06:	e8 dd 70 08 00       	call   0xb1fe8
   2af0b:	4c 8b d0             	mov    %rax,%r10
   2af0e:	66 45 85 c9          	test   %r9w,%r9w
   2af12:	41 b8 a0 01 00 00    	mov    $0x1a0,%r8d
   2af18:	49 8b cb             	mov    %r11,%rcx
   2af1b:	66 45 0f 45 c1       	cmovne %r9w,%r8w
   2af20:	48 8b 00             	mov    (%rax),%rax
   2af23:	48 8b 50 10          	mov    0x10(%rax),%rdx
   2af27:	66 44 89 02          	mov    %r8w,(%rdx)
   2af2b:	ba 42 03 00 00       	mov    $0x342,%edx
   2af30:	41 c6 42 28 04       	movb   $0x4,0x28(%r10)
   2af35:	e8 ae 70 08 00       	call   0xb1fe8
   2af3a:	4c 8b c0             	mov    %rax,%r8
   2af3d:	ba a1 01 00 00       	mov    $0x1a1,%edx
   2af42:	66 85 db             	test   %bx,%bx
   2af45:	48 8b 00             	mov    (%rax),%rax
   2af48:	66 0f 45 d3          	cmovne %bx,%dx
   2af4c:	48 8b 48 10          	mov    0x10(%rax),%rcx
   2af50:	66 89 11             	mov    %dx,(%rcx)
   2af53:	ba 47 03 00 00       	mov    $0x347,%edx
   2af58:	41 c6 40 28 04       	movb   $0x4,0x28(%r8)
   2af5d:	48 8b 0d ac 96 1d 00 	mov    0x1d96ac(%rip),%rcx        # 0x204610
   2af64:	e8 7f 70 08 00       	call   0xb1fe8
   2af69:	48 8b d8             	mov    %rax,%rbx
   2af6c:	48 85 c0             	test   %rax,%rax
   2af6f:	0f 84 be fe ff ff    	je     0x2ae33
   2af75:	e8 82 fc ff ff       	call   0x2abfc
   2af7a:	48 85 c0             	test   %rax,%rax
   2af7d:	0f 88 b0 fe ff ff    	js     0x2ae33
   2af83:	48 89 2d 2e 96 1d 00 	mov    %rbp,0x1d962e(%rip)        # 0x2045b8
   2af8a:	e8 09 ec ff ff       	call   0x29b98
   2af8f:	48 85 c0             	test   %rax,%rax
   2af92:	0f 88 58 01 00 00    	js     0x2b0f0
   2af98:	33 c9                	xor    %ecx,%ecx
   2af9a:	e8 b9 f5 ff ff       	call   0x2a558
   2af9f:	48 85 c0             	test   %rax,%rax
   2afa2:	0f 89 ab 00 00 00    	jns    0x2b053
   2afa8:	48 39 2d b9 1c 19 00 	cmp    %rbp,0x191cb9(%rip)        # 0x1bcc68
   2afaf:	75 2b                	jne    0x2afdc
   2afb1:	48 8b 05 00 1b 19 00 	mov    0x191b00(%rip),%rax        # 0x1bcab8
   2afb8:	4c 8d 05 a9 1c 19 00 	lea    0x191ca9(%rip),%r8        # 0x1bcc68
   2afbf:	33 d2                	xor    %edx,%edx
   2afc1:	48 8d 0d d8 d4 10 00 	lea    0x10d4d8(%rip),%rcx        # 0x1384a0
   2afc8:	ff 90 40 01 00 00    	call   *0x140(%rax)
   2afce:	48 85 c0             	test   %rax,%rax
   2afd1:	75 71                	jne    0x2b044
   2afd3:	48 39 2d 8e 1c 19 00 	cmp    %rbp,0x191c8e(%rip)        # 0x1bcc68
   2afda:	74 68                	je     0x2b044
   2afdc:	48 8b 0d 9d 2e 1e 00 	mov    0x1e2e9d(%rip),%rcx        # 0x20de80
   2afe3:	ba 46 00 00 00       	mov    $0x46,%edx
   2afe8:	45 33 c0             	xor    %r8d,%r8d
   2afeb:	e8 e4 00 fe ff       	call   0xb0d4
   2aff0:	48 8b 0d 89 2e 1e 00 	mov    0x1e2e89(%rip),%rcx        # 0x20de80
   2aff7:	ba cb 00 00 00       	mov    $0xcb,%edx
   2affc:	45 33 c0             	xor    %r8d,%r8d
   2afff:	48 8b f8             	mov    %rax,%rdi
   2b002:	e8 cd 00 fe ff       	call   0xb0d4
   2b007:	48 8b d8             	mov    %rax,%rbx
   2b00a:	48 8b d0             	mov    %rax,%rdx
   2b00d:	48 8b 05 54 1c 19 00 	mov    0x191c54(%rip),%rax        # 0x1bcc68
   2b014:	45 33 c9             	xor    %r9d,%r9d
   2b017:	41 b0 01             	mov    $0x1,%r8b
   2b01a:	48 8b cf             	mov    %rdi,%rcx
   2b01d:	ff 50 20             	call   *0x20(%rax)
   2b020:	48 85 ff             	test   %rdi,%rdi
   2b023:	74 0d                	je     0x2b032
   2b025:	48 8b 05 8c 1a 19 00 	mov    0x191a8c(%rip),%rax        # 0x1bcab8
   2b02c:	48 8b cf             	mov    %rdi,%rcx
   2b02f:	ff 50 48             	call   *0x48(%rax)
   2b032:	48 85 db             	test   %rbx,%rbx
   2b035:	74 0d                	je     0x2b044
   2b037:	48 8b 05 7a 1a 19 00 	mov    0x191a7a(%rip),%rax        # 0x1bcab8
   2b03e:	48 8b cb             	mov    %rbx,%rcx
   2b041:	ff 50 48             	call   *0x48(%rax)
   2b044:	48 bb 07 00 00 00 00 	movabs $0x8000000000000007,%rbx
   2b04b:	00 00 80 
   2b04e:	e9 43 01 00 00       	jmp    0x2b196
   2b053:	48 8b 05 b6 95 1d 00 	mov    0x1d95b6(%rip),%rax        # 0x204610
   2b05a:	c6 40 28 08          	movb   $0x8,0x28(%rax)
   2b05e:	48 8b 13             	mov    (%rbx),%rdx
   2b061:	48 8b 0d a8 95 1d 00 	mov    0x1d95a8(%rip),%rcx        # 0x204610
   2b068:	e8 e7 6d 08 00       	call   0xb1e54
   2b06d:	e8 36 fc ff ff       	call   0x2aca8
   2b072:	e8 d1 1b 02 00       	call   0x4cc48
   2b077:	48 8b c8             	mov    %rax,%rcx
   2b07a:	e8 e1 27 02 00       	call   0x4d860
   2b07f:	e8 c4 1b 02 00       	call   0x4cc48
   2b084:	48 8b c8             	mov    %rax,%rcx
   2b087:	e8 98 27 02 00       	call   0x4d824
   2b08c:	e8 b7 1b 02 00       	call   0x4cc48
   2b091:	48 8b c8             	mov    %rax,%rcx
   2b094:	e8 d3 1d 02 00       	call   0x4ce6c
   2b099:	e8 2a 1b 02 00       	call   0x4cbc8
   2b09e:	48 8b c8             	mov    %rax,%rcx
   2b0a1:	e8 56 1b 02 00       	call   0x4cbfc
   2b0a6:	e8 9d 1b 02 00       	call   0x4cc48
   2b0ab:	48 8b c8             	mov    %rax,%rcx
   2b0ae:	e8 35 1f 02 00       	call   0x4cfe8
   2b0b3:	40 38 2d 46 95 1d 00 	cmp    %bpl,0x1d9546(%rip)        # 0x204600
   2b0ba:	74 0f                	je     0x2b0cb
   2b0bc:	48 bb 15 00 00 00 00 	movabs $0x8000000000000015,%rbx
   2b0c3:	00 00 80 
   2b0c6:	e9 cb 00 00 00       	jmp    0x2b196
   2b0cb:	40 38 2d 46 95 1d 00 	cmp    %bpl,0x1d9546(%rip)        # 0x204618
   2b0d2:	75 14                	jne    0x2b0e8
   2b0d4:	48 8b 05 45 95 1d 00 	mov    0x1d9545(%rip),%rax        # 0x204620
   2b0db:	48 89 06             	mov    %rax,(%rsi)
   2b0de:	48 8b 05 4b 1d 19 00 	mov    0x191d4b(%rip),%rax        # 0x1bce30
   2b0e5:	48 89 07             	mov    %rax,(%rdi)
   2b0e8:	48 8b dd             	mov    %rbp,%rbx
   2b0eb:	e9 a6 00 00 00       	jmp    0x2b196
   2b0f0:	48 39 2d 71 1b 19 00 	cmp    %rbp,0x191b71(%rip)        # 0x1bcc68
   2b0f7:	75 2b                	jne    0x2b124
   2b0f9:	48 8b 05 b8 19 19 00 	mov    0x1919b8(%rip),%rax        # 0x1bcab8
   2b100:	4c 8d 05 61 1b 19 00 	lea    0x191b61(%rip),%r8        # 0x1bcc68
   2b107:	33 d2                	xor    %edx,%edx
   2b109:	48 8d 0d 90 d3 10 00 	lea    0x10d390(%rip),%rcx        # 0x1384a0
   2b110:	ff 90 40 01 00 00    	call   *0x140(%rax)
   2b116:	48 85 c0             	test   %rax,%rax
   2b119:	75 71                	jne    0x2b18c
   2b11b:	48 39 2d 46 1b 19 00 	cmp    %rbp,0x191b46(%rip)        # 0x1bcc68
   2b122:	74 68                	je     0x2b18c
   2b124:	48 8b 0d 55 2d 1e 00 	mov    0x1e2d55(%rip),%rcx        # 0x20de80
   2b12b:	ba 46 00 00 00       	mov    $0x46,%edx
   2b130:	45 33 c0             	xor    %r8d,%r8d
   2b133:	e8 9c ff fd ff       	call   0xb0d4
   2b138:	48 8b 0d 41 2d 1e 00 	mov    0x1e2d41(%rip),%rcx        # 0x20de80
   2b13f:	ba cb 00 00 00       	mov    $0xcb,%edx
   2b144:	45 33 c0             	xor    %r8d,%r8d
   2b147:	48 8b f8             	mov    %rax,%rdi
   2b14a:	e8 85 ff fd ff       	call   0xb0d4
   2b14f:	48 8b d8             	mov    %rax,%rbx
   2b152:	48 8b d0             	mov    %rax,%rdx
   2b155:	48 8b 05 0c 1b 19 00 	mov    0x191b0c(%rip),%rax        # 0x1bcc68
   2b15c:	45 33 c9             	xor    %r9d,%r9d
   2b15f:	41 b0 01             	mov    $0x1,%r8b
   2b162:	48 8b cf             	mov    %rdi,%rcx
   2b165:	ff 50 20             	call   *0x20(%rax)
   2b168:	48 85 ff             	test   %rdi,%rdi
   2b16b:	74 0d                	je     0x2b17a
   2b16d:	48 8b 05 44 19 19 00 	mov    0x191944(%rip),%rax        # 0x1bcab8
   2b174:	48 8b cf             	mov    %rdi,%rcx
   2b177:	ff 50 48             	call   *0x48(%rax)
   2b17a:	48 85 db             	test   %rbx,%rbx
   2b17d:	74 0d                	je     0x2b18c
   2b17f:	48 8b 05 32 19 19 00 	mov    0x191932(%rip),%rax        # 0x1bcab8
   2b186:	48 8b cb             	mov    %rbx,%rcx
   2b189:	ff 50 48             	call   *0x48(%rax)
   2b18c:	48 bb 0e 00 00 00 00 	movabs $0x800000000000000e,%rbx
   2b193:	00 00 80 
   2b196:	0f b7 15 53 94 1d 00 	movzwl 0x1d9453(%rip),%edx        # 0x2045f0
   2b19d:	66 85 d2             	test   %dx,%dx
   2b1a0:	74 0c                	je     0x2b1ae
   2b1a2:	48 8b 0d d7 2c 1e 00 	mov    0x1e2cd7(%rip),%rcx        # 0x20de80
   2b1a9:	e8 0a 4c 09 00       	call   0xbfdb8
   2b1ae:	0f b7 15 23 94 1d 00 	movzwl 0x1d9423(%rip),%edx        # 0x2045d8
   2b1b5:	66 89 2d 34 94 1d 00 	mov    %bp,0x1d9434(%rip)        # 0x2045f0
   2b1bc:	66 85 d2             	test   %dx,%dx
   2b1bf:	74 0c                	je     0x2b1cd
   2b1c1:	48 8b 0d b8 2c 1e 00 	mov    0x1e2cb8(%rip),%rcx        # 0x20de80
   2b1c8:	e8 eb 4b 09 00       	call   0xbfdb8
   2b1cd:	48 8b 0d 0c 94 1d 00 	mov    0x1d940c(%rip),%rcx        # 0x2045e0
   2b1d4:	66 89 2d fd 93 1d 00 	mov    %bp,0x1d93fd(%rip)        # 0x2045d8
   2b1db:	48 85 c9             	test   %rcx,%rcx
   2b1de:	74 41                	je     0x2b221
   2b1e0:	48 8b fd             	mov    %rbp,%rdi
   2b1e3:	66 3b 29             	cmp    (%rcx),%bp
   2b1e6:	73 23                	jae    0x2b20b
   2b1e8:	0f b7 54 79 02       	movzwl 0x2(%rcx,%rdi,2),%edx
   2b1ed:	48 8b 0d 8c 2c 1e 00 	mov    0x1e2c8c(%rip),%rcx        # 0x20de80
   2b1f4:	e8 bf 4b 09 00       	call   0xbfdb8
   2b1f9:	48 8b 0d e0 93 1d 00 	mov    0x1d93e0(%rip),%rcx        # 0x2045e0
   2b200:	48 ff c7             	inc    %rdi
   2b203:	0f b7 01             	movzwl (%rcx),%eax
   2b206:	48 3b f8             	cmp    %rax,%rdi
   2b209:	72 dd                	jb     0x2b1e8
   2b20b:	48 85 c9             	test   %rcx,%rcx
   2b20e:	74 11                	je     0x2b221
   2b210:	48 8b 05 a1 18 19 00 	mov    0x1918a1(%rip),%rax        # 0x1bcab8
   2b217:	ff 50 48             	call   *0x48(%rax)
   2b21a:	48 89 2d bf 93 1d 00 	mov    %rbp,0x1d93bf(%rip)        # 0x2045e0
   2b221:	48 8b 0d 70 93 1d 00 	mov    0x1d9370(%rip),%rcx        # 0x204598
   2b228:	48 85 c9             	test   %rcx,%rcx
   2b22b:	74 72                	je     0x2b29f
   2b22d:	48 39 2d 84 93 1d 00 	cmp    %rbp,0x1d9384(%rip)        # 0x2045b8
   2b234:	48 8b f5             	mov    %rbp,%rsi
   2b237:	76 50                	jbe    0x2b289
   2b239:	48 8b fd             	mov    %rbp,%rdi
   2b23c:	0f b7 54 0f 18       	movzwl 0x18(%rdi,%rcx,1),%edx
   2b241:	48 8b 0d 38 2c 1e 00 	mov    0x1e2c38(%rip),%rcx        # 0x20de80
   2b248:	e8 6b 4b 09 00       	call   0xbfdb8
   2b24d:	48 8b 0d 44 93 1d 00 	mov    0x1d9344(%rip),%rcx        # 0x204598
   2b254:	4c 8d 71 10          	lea    0x10(%rcx),%r14
   2b258:	4c 03 f7             	add    %rdi,%r14
   2b25b:	74 1c                	je     0x2b279
   2b25d:	49 39 2e             	cmp    %rbp,(%r14)
   2b260:	74 17                	je     0x2b279
   2b262:	48 8b 05 4f 18 19 00 	mov    0x19184f(%rip),%rax        # 0x1bcab8
   2b269:	49 8b 0e             	mov    (%r14),%rcx
   2b26c:	ff 50 48             	call   *0x48(%rax)
   2b26f:	49 89 2e             	mov    %rbp,(%r14)
   2b272:	48 8b 0d 1f 93 1d 00 	mov    0x1d931f(%rip),%rcx        # 0x204598
   2b279:	48 ff c6             	inc    %rsi
   2b27c:	48 83 c7 20          	add    $0x20,%rdi
   2b280:	48 3b 35 31 93 1d 00 	cmp    0x1d9331(%rip),%rsi        # 0x2045b8
   2b287:	72 b3                	jb     0x2b23c
   2b289:	48 85 c9             	test   %rcx,%rcx
   2b28c:	74 11                	je     0x2b29f
   2b28e:	48 8b 05 23 18 19 00 	mov    0x191823(%rip),%rax        # 0x1bcab8
   2b295:	ff 50 48             	call   *0x48(%rax)
   2b298:	48 89 2d f9 92 1d 00 	mov    %rbp,0x1d92f9(%rip)        # 0x204598
   2b29f:	48 8b 0d 2a 93 1d 00 	mov    0x1d932a(%rip),%rcx        # 0x2045d0
   2b2a6:	48 85 c9             	test   %rcx,%rcx
   2b2a9:	74 11                	je     0x2b2bc
   2b2ab:	48 8b 15 06 18 19 00 	mov    0x191806(%rip),%rdx        # 0x1bcab8
   2b2b2:	ff 52 48             	call   *0x48(%rdx)
   2b2b5:	48 89 2d 14 93 1d 00 	mov    %rbp,0x1d9314(%rip)        # 0x2045d0
   2b2bc:	48 89 2d f5 92 1d 00 	mov    %rbp,0x1d92f5(%rip)        # 0x2045b8
   2b2c3:	e8 44 e8 ff ff       	call   0x29b0c
   2b2c8:	4c 8b 05 d9 92 1d 00 	mov    0x1d92d9(%rip),%r8        # 0x2045a8
   2b2cf:	48 8d 15 22 93 1d 00 	lea    0x1d9322(%rip),%rdx        # 0x2045f8
   2b2d6:	49 8b c8             	mov    %r8,%rcx
   2b2d9:	41 ff 50 18          	call   *0x18(%r8)
   2b2dd:	48 8b 15 a4 92 1d 00 	mov    0x1d92a4(%rip),%rdx        # 0x204588
   2b2e4:	48 8b 0d dd 92 1d 00 	mov    0x1d92dd(%rip),%rcx        # 0x2045c8
   2b2eb:	e8 64 6b 08 00       	call   0xb1e54
   2b2f0:	48 8b 6c 24 38       	mov    0x38(%rsp),%rbp
   2b2f5:	48 8b c3             	mov    %rbx,%rax
   2b2f8:	48 8b 5c 24 30       	mov    0x30(%rsp),%rbx
   2b2fd:	48 8b 74 24 40       	mov    0x40(%rsp),%rsi
   2b302:	48 8b 7c 24 48       	mov    0x48(%rsp),%rdi
   2b307:	48 83 c4 20          	add    $0x20,%rsp
   2b30b:	41 5e                	pop    %r14
   2b30d:	c3                   	ret
   2b30e:	cc                   	int3
   2b30f:	cc                   	int3
   2b310:	48 89 5c 24 10       	mov    %rbx,0x10(%rsp)
   2b315:	48 89 6c 24 18       	mov    %rbp,0x18(%rsp)
   2b31a:	48 89 74 24 20       	mov    %rsi,0x20(%rsp)
   2b31f:	57                   	push   %rdi
   2b320:	41 54                	push   %r12
   2b322:	41 55                	push   %r13
   2b324:	41 56                	push   %r14
   2b326:	41 57                	push   %r15
   2b328:	48 83 ec 30          	sub    $0x30,%rsp
   2b32c:	48 8b 05 9d 92 1d 00 	mov    0x1d929d(%rip),%rax        # 0x2045d0
   2b333:	33 ed                	xor    %ebp,%ebp
   2b335:	48 8b 1d 54 92 1d 00 	mov    0x1d9254(%rip),%rbx        # 0x204590
   2b33c:	44 8b e5             	mov    %ebp,%r12d
   2b33f:	8b f5                	mov    %ebp,%esi
   2b341:	48 85 c0             	test   %rax,%rax
   2b344:	75 05                	jne    0x2b34b
   2b346:	48 85 db             	test   %rbx,%rbx
   2b349:	74 09                	je     0x2b354
   2b34b:	48 39 2d d6 1a 19 00 	cmp    %rbp,0x191ad6(%rip)        # 0x1bce28
   2b352:	75 0f                	jne    0x2b363
   2b354:	48 b8 03 00 00 00 00 	movabs $0x8000000000000003,%rax
   2b35b:	00 00 80 
   2b35e:	e9 cb 04 00 00       	jmp    0x2b82e
   2b363:	48 8b 0d 16 2b 1e 00 	mov    0x1e2b16(%rip),%rcx        # 0x20de80
   2b36a:	48 85 c0             	test   %rax,%rax
   2b36d:	ba a4 01 00 00       	mov    $0x1a4,%edx
   2b372:	48 0f 45 d8          	cmovne %rax,%rbx
   2b376:	45 33 c0             	xor    %r8d,%r8d
   2b379:	e8 56 fd fd ff       	call   0xb0d4
   2b37e:	8b 0d 2c 92 1d 00    	mov    0x1d922c(%rip),%ecx        # 0x2045b0
   2b384:	4c 8b e8             	mov    %rax,%r13
   2b387:	48 8b 05 52 92 1d 00 	mov    0x1d9252(%rip),%rax        # 0x2045e0
   2b38e:	ff c1                	inc    %ecx
   2b390:	0f b7 14 48          	movzwl (%rax,%rcx,2),%edx
   2b394:	b8 ff ff 00 00       	mov    $0xffff,%eax
   2b399:	66 3b c2             	cmp    %dx,%ax
   2b39c:	74 14                	je     0x2b3b2
   2b39e:	48 8b 0d db 2a 1e 00 	mov    0x1e2adb(%rip),%rcx        # 0x20de80
   2b3a5:	45 33 c0             	xor    %r8d,%r8d
   2b3a8:	e8 27 fd fd ff       	call   0xb0d4
   2b3ad:	4c 8b f8             	mov    %rax,%r15
   2b3b0:	eb 03                	jmp    0x2b3b5
   2b3b2:	4c 8b fd             	mov    %rbp,%r15
   2b3b5:	48 8b 05 6c 1a 19 00 	mov    0x191a6c(%rip),%rax        # 0x1bce28
   2b3bc:	48 8b d5             	mov    %rbp,%rdx
   2b3bf:	eb 07                	jmp    0x2b3c8
   2b3c1:	48 8d 40 02          	lea    0x2(%rax),%rax
   2b3c5:	48 ff c2             	inc    %rdx
   2b3c8:	66 39 28             	cmp    %bp,(%rax)
   2b3cb:	75 f4                	jne    0x2b3c1
   2b3cd:	48 8d 14 55 94 01 00 	lea    0x194(,%rdx,2),%rdx
   2b3d4:	00 
   2b3d5:	b9 04 00 00 00       	mov    $0x4,%ecx
   2b3da:	e8 65 86 fe ff       	call   0x13a44
   2b3df:	4c 8b 05 42 1a 19 00 	mov    0x191a42(%rip),%r8        # 0x1bce28
   2b3e6:	48 8b f8             	mov    %rax,%rdi
   2b3e9:	49 8b c0             	mov    %r8,%rax
   2b3ec:	48 8b d5             	mov    %rbp,%rdx
   2b3ef:	66 41 39 28          	cmp    %bp,(%r8)
   2b3f3:	74 0c                	je     0x2b401
   2b3f5:	48 8d 40 02          	lea    0x2(%rax),%rax
   2b3f9:	48 ff c2             	inc    %rdx
   2b3fc:	66 39 28             	cmp    %bp,(%rax)
   2b3ff:	75 f4                	jne    0x2b3f5
   2b401:	48 ff c2             	inc    %rdx
   2b404:	48 8b cf             	mov    %rdi,%rcx
   2b407:	e8 88 bf 07 00       	call   0xa7394
   2b40c:	48 8b d7             	mov    %rdi,%rdx
   2b40f:	48 8b c5             	mov    %rbp,%rax
   2b412:	66 39 2f             	cmp    %bp,(%rdi)
   2b415:	74 0c                	je     0x2b423
   2b417:	48 8d 52 02          	lea    0x2(%rdx),%rdx
   2b41b:	48 ff c0             	inc    %rax
   2b41e:	66 39 2a             	cmp    %bp,(%rdx)
   2b421:	75 f4                	jne    0x2b417
   2b423:	66 83 7c 47 fe 5c    	cmpw   $0x5c,-0x2(%rdi,%rax,2)
   2b429:	41 be 2d 01 00 00    	mov    $0x12d,%r14d
   2b42f:	74 12                	je     0x2b443
   2b431:	4c 8d 05 ac f3 17 00 	lea    0x17f3ac(%rip),%r8        # 0x1aa7e4
   2b438:	41 8b d6             	mov    %r14d,%edx
   2b43b:	48 8b cf             	mov    %rdi,%rcx
   2b43e:	e8 e1 c0 07 00       	call   0xa7524
   2b443:	4c 8b c3             	mov    %rbx,%r8
   2b446:	49 8b d6             	mov    %r14,%rdx
   2b449:	48 8b cf             	mov    %rdi,%rcx
   2b44c:	e8 d3 c0 07 00       	call   0xa7524
   2b451:	4c 8b 05 48 91 1d 00 	mov    0x1d9148(%rip),%r8        # 0x2045a0
   2b458:	4d 85 c0             	test   %r8,%r8
   2b45b:	74 0b                	je     0x2b468
   2b45d:	49 8b d6             	mov    %r14,%rdx
   2b460:	48 8b cf             	mov    %rdi,%rcx
   2b463:	e8 bc c0 07 00       	call   0xa7524
   2b468:	49 8b c7             	mov    %r15,%rax
   2b46b:	48 8b d5             	mov    %rbp,%rdx
   2b46e:	66 41 39 2f          	cmp    %bp,(%r15)
   2b472:	74 0c                	je     0x2b480
   2b474:	48 8d 40 02          	lea    0x2(%rax),%rax
   2b478:	48 ff c2             	inc    %rdx
   2b47b:	66 39 28             	cmp    %bp,(%rax)
   2b47e:	75 f4                	jne    0x2b474
   2b480:	48 8b c7             	mov    %rdi,%rax
   2b483:	48 8b cd             	mov    %rbp,%rcx
   2b486:	66 39 2f             	cmp    %bp,(%rdi)
   2b489:	74 0c                	je     0x2b497
   2b48b:	48 8d 40 02          	lea    0x2(%rax),%rax
   2b48f:	48 ff c1             	inc    %rcx
   2b492:	66 39 28             	cmp    %bp,(%rax)
   2b495:	75 f4                	jne    0x2b48b
   2b497:	48 03 d1             	add    %rcx,%rdx
   2b49a:	b9 04 00 00 00       	mov    $0x4,%ecx
   2b49f:	48 8d 14 55 02 00 00 	lea    0x2(,%rdx,2),%rdx
   2b4a6:	00 
   2b4a7:	e8 98 85 fe ff       	call   0x13a44
   2b4ac:	4c 8b f0             	mov    %rax,%r14
   2b4af:	49 8b c7             	mov    %r15,%rax
   2b4b2:	48 8b d5             	mov    %rbp,%rdx
   2b4b5:	66 41 39 2f          	cmp    %bp,(%r15)
   2b4b9:	74 0c                	je     0x2b4c7
   2b4bb:	48 8d 40 02          	lea    0x2(%rax),%rax
   2b4bf:	48 ff c2             	inc    %rdx
   2b4c2:	66 39 28             	cmp    %bp,(%rax)
   2b4c5:	75 f4                	jne    0x2b4bb
   2b4c7:	48 ff c2             	inc    %rdx
   2b4ca:	4d 8b c7             	mov    %r15,%r8
   2b4cd:	49 8b ce             	mov    %r14,%rcx
   2b4d0:	e8 bf be 07 00       	call   0xa7394
   2b4d5:	49 8b d7             	mov    %r15,%rdx
   2b4d8:	4c 8b c5             	mov    %rbp,%r8
   2b4db:	66 41 39 2f          	cmp    %bp,(%r15)
   2b4df:	74 0c                	je     0x2b4ed
   2b4e1:	48 8d 52 02          	lea    0x2(%rdx),%rdx
   2b4e5:	49 ff c0             	inc    %r8
   2b4e8:	66 39 2a             	cmp    %bp,(%rdx)
   2b4eb:	75 f4                	jne    0x2b4e1
   2b4ed:	48 8b c7             	mov    %rdi,%rax
   2b4f0:	48 8b cd             	mov    %rbp,%rcx
   2b4f3:	66 39 2f             	cmp    %bp,(%rdi)
   2b4f6:	74 0c                	je     0x2b504
   2b4f8:	48 8d 40 02          	lea    0x2(%rax),%rax
   2b4fc:	48 ff c1             	inc    %rcx
   2b4ff:	66 39 28             	cmp    %bp,(%rax)
   2b502:	75 f4                	jne    0x2b4f8
   2b504:	49 8d 50 01          	lea    0x1(%r8),%rdx
   2b508:	4c 8b c7             	mov    %rdi,%r8
   2b50b:	48 03 d1             	add    %rcx,%rdx
   2b50e:	49 8b ce             	mov    %r14,%rcx
   2b511:	e8 0e c0 07 00       	call   0xa7524
   2b516:	48 8b 05 eb 90 1d 00 	mov    0x1d90eb(%rip),%rax        # 0x204608
   2b51d:	48 8d 54 24 60       	lea    0x60(%rsp),%rdx
   2b522:	41 b9 01 00 00 00    	mov    $0x1,%r9d
   2b528:	48 89 6c 24 20       	mov    %rbp,0x20(%rsp)
   2b52d:	4c 8b c7             	mov    %rdi,%r8
   2b530:	48 8b c8             	mov    %rax,%rcx
   2b533:	ff 50 08             	call   *0x8(%rax)
   2b536:	48 85 c0             	test   %rax,%rax
   2b539:	0f 88 ad 00 00 00    	js     0x2b5ec
   2b53f:	48 8b 0d 3a 29 1e 00 	mov    0x1e293a(%rip),%rcx        # 0x20de80
   2b546:	ba aa 01 00 00       	mov    $0x1aa,%edx
   2b54b:	45 33 c0             	xor    %r8d,%r8d
   2b54e:	e8 81 fb fd ff       	call   0xb0d4
